E:\Northeastern\self-study_pro\AI Hallucinations\.venv\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\86151\.cache\huggingface\hub\models--KRLabsOrg--lettucedect-large-modernbert-en-v1. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Evaluating model on test samples: 2700
Loading weights:   0%|          | 0/174 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 174/174 [00:00<00:00, 5512.53it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/special_tokens_map.json
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 4s [Retry 3/5].
Task type: Summary
Evaluating model on 900 samples
---- Example-Level Evaluation ----
Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:12<1:33:20, 12.47s/it]
Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:00<05:47,  1.29it/s]
Evaluating (Example Level):   0%|          | 2/450 [00:01<04:59,  1.50it/s]
Evaluating (Example Level):   1%|          | 3/450 [00:02<05:23,  1.38it/s]
Evaluating (Example Level):   1%|          | 4/450 [00:02<05:40,  1.31it/s]
Evaluating (Example Level):   1%|          | 5/450 [00:03<05:57,  1.24it/s]
Evaluating (Example Level):   1%|¨‡         | 6/450 [00:04<06:07,  1.21it/s]
Evaluating (Example Level):   2%|¨‡         | 7/450 [00:05<05:55,  1.25it/s]
Evaluating (Example Level):   2%|¨‡         | 8/450 [00:06<05:53,  1.25it/s]
Evaluating (Example Level):   2%|¨‡         | 9/450 [00:06<05:13,  1.41it/s]
Evaluating (Example Level):   2%|¨‡         | 10/450 [00:07<04:30,  1.63it/s]
Evaluating (Example Level):   2%|¨‡         | 11/450 [00:07<04:27,  1.64it/s]
Evaluating (Example Level):   3%|¨†         | 12/450 [00:08<04:03,  1.80it/s]
Evaluating (Example Level):   3%|¨†         | 13/450 [00:08<03:49,  1.91it/s]
Evaluating (Example Level):   3%|¨†         | 14/450 [00:09<03:55,  1.85it/s]
Evaluating (Example Level):   3%|¨†         | 15/450 [00:09<03:41,  1.97it/s]
Evaluating (Example Level):   4%|¨†         | 16/450 [00:10<04:18,  1.68it/s]
Evaluating (Example Level):   4%|¨…         | 17/450 [00:11<05:05,  1.42it/s]
Evaluating (Example Level):   4%|¨…         | 18/450 [00:12<05:06,  1.41it/s]
Evaluating (Example Level):   4%|¨…         | 19/450 [00:12<04:17,  1.67it/s]
Evaluating (Example Level):   4%|¨…         | 20/450 [00:13<04:06,  1.75it/s]
Evaluating (Example Level):   5%|¨…         | 21/450 [00:13<03:54,  1.83it/s]
Evaluating (Example Level):   5%|¨…         | 22/450 [00:14<04:48,  1.49it/s]
Evaluating (Example Level):   5%|¨„         | 23/450 [00:15<05:16,  1.35it/s]
Evaluating (Example Level):   5%|¨„         | 24/450 [00:16<06:01,  1.18it/s]
Evaluating (Example Level):   6%|¨„         | 25/450 [00:16<05:00,  1.41it/s]
Evaluating (Example Level):   6%|¨„         | 26/450 [00:17<04:35,  1.54it/s]
Evaluating (Example Level):   6%|¨„         | 27/450 [00:17<04:06,  1.71it/s]
Evaluating (Example Level):   6%|¨„         | 28/450 [00:18<03:48,  1.85it/s]
Evaluating (Example Level):   6%|¨ƒ         | 29/450 [00:18<03:34,  1.97it/s]
Evaluating (Example Level):   7%|¨ƒ         | 30/450 [00:19<03:25,  2.04it/s]
Evaluating (Example Level):   7%|¨ƒ         | 31/450 [00:19<04:01,  1.73it/s]
Evaluating (Example Level):   7%|¨ƒ         | 32/450 [00:20<04:33,  1.53it/s]
Evaluating (Example Level):   7%|¨ƒ         | 33/450 [00:21<04:51,  1.43it/s]
Evaluating (Example Level):   8%|¨‚         | 34/450 [00:22<04:38,  1.49it/s]
Evaluating (Example Level):   8%|¨‚         | 35/450 [00:22<05:01,  1.38it/s]
Evaluating (Example Level):   8%|¨‚         | 36/450 [00:23<04:45,  1.45it/s]
Evaluating (Example Level):   8%|¨‚         | 37/450 [00:23<03:52,  1.78it/s]
Evaluating (Example Level):   8%|¨‚         | 38/450 [00:24<03:28,  1.98it/s]
Evaluating (Example Level):   9%|¨‚         | 39/450 [00:24<03:06,  2.21it/s]
Evaluating (Example Level):   9%|¨         | 40/450 [00:25<03:34,  1.91it/s]
Evaluating (Example Level):   9%|¨         | 41/450 [00:26<04:18,  1.58it/s]
Evaluating (Example Level):   9%|¨         | 42/450 [00:27<04:50,  1.40it/s]
Evaluating (Example Level):  10%|¨         | 43/450 [00:27<04:58,  1.36it/s]
Evaluating (Example Level):  10%|¨         | 44/450 [00:28<05:14,  1.29it/s]
Evaluating (Example Level):  10%|¨€         | 45/450 [00:29<05:18,  1.27it/s]
Evaluating (Example Level):  10%|¨€         | 46/450 [00:29<04:34,  1.47it/s]
Evaluating (Example Level):  10%|¨€         | 47/450 [00:30<04:14,  1.58it/s]
Evaluating (Example Level):  11%|¨€         | 48/450 [00:31<04:27,  1.50it/s]
Evaluating (Example Level):  11%|¨€         | 49/450 [00:31<04:05,  1.63it/s]
Evaluating (Example Level):  11%|¨€         | 50/450 [00:32<04:22,  1.53it/s]
Evaluating (Example Level):  11%|¨€¨‡        | 51/450 [00:33<04:13,  1.57it/s]
Evaluating (Example Level):  12%|¨€¨‡        | 52/450 [00:33<04:33,  1.45it/s]
Evaluating (Example Level):  12%|¨€¨‡        | 53/450 [00:34<04:53,  1.35it/s]
Evaluating (Example Level):  12%|¨€¨‡        | 54/450 [00:35<04:58,  1.33it/s]
Evaluating (Example Level):  12%|¨€¨‡        | 55/450 [00:35<04:11,  1.57it/s]
Evaluating (Example Level):  12%|¨€¨‡        | 56/450 [00:36<04:09,  1.58it/s]
Evaluating (Example Level):  13%|¨€¨†        | 57/450 [00:37<04:31,  1.45it/s]
Evaluating (Example Level):  13%|¨€¨†        | 58/450 [00:38<04:42,  1.39it/s]
Evaluating (Example Level):  13%|¨€¨†        | 59/450 [00:39<05:42,  1.14it/s]
Evaluating (Example Level):  13%|¨€¨†        | 60/450 [00:40<06:13,  1.04it/s]
Evaluating (Example Level):  14%|¨€¨†        | 61/450 [00:40<05:00,  1.30it/s]
Evaluating (Example Level):  14%|¨€¨…        | 62/450 [00:41<04:29,  1.44it/s]
Evaluating (Example Level):  14%|¨€¨…        | 63/450 [00:41<03:56,  1.64it/s]
Evaluating (Example Level):  14%|¨€¨…        | 64/450 [00:42<03:31,  1.82it/s]
Evaluating (Example Level):  14%|¨€¨…        | 65/450 [00:42<03:15,  1.97it/s]
Evaluating (Example Level):  15%|¨€¨…        | 66/450 [00:42<03:01,  2.12it/s]
Evaluating (Example Level):  15%|¨€¨…        | 67/450 [00:43<02:50,  2.25it/s]
Evaluating (Example Level):  15%|¨€¨„        | 68/450 [00:43<02:57,  2.15it/s]
Evaluating (Example Level):  15%|¨€¨„        | 69/450 [00:44<02:54,  2.19it/s]
Evaluating (Example Level):  16%|¨€¨„        | 70/450 [00:44<03:10,  1.99it/s]
Evaluating (Example Level):  16%|¨€¨„        | 71/450 [00:45<03:21,  1.88it/s]
Evaluating (Example Level):  16%|¨€¨„        | 72/450 [00:46<03:54,  1.61it/s]
Evaluating (Example Level):  16%|¨€¨„        | 73/450 [00:47<04:10,  1.51it/s]
Evaluating (Example Level):  16%|¨€¨ƒ        | 74/450 [00:47<04:01,  1.56it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 75/450 [00:48<04:13,  1.48it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 76/450 [00:49<04:24,  1.41it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 77/450 [00:49<04:12,  1.48it/s]
Evaluating (Example Level):  17%|¨€¨ƒ        | 78/450 [00:50<04:04,  1.52it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 79/450 [00:50<03:53,  1.59it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 80/450 [00:51<04:07,  1.49it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 81/450 [00:52<03:58,  1.54it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 82/450 [00:52<03:52,  1.59it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 83/450 [00:53<04:09,  1.47it/s]
Evaluating (Example Level):  19%|¨€¨‚        | 84/450 [00:54<04:27,  1.37it/s]
Evaluating (Example Level):  19%|¨€¨        | 85/450 [00:55<05:06,  1.19it/s]
Evaluating (Example Level):  19%|¨€¨        | 86/450 [00:56<05:49,  1.04it/s]
Evaluating (Example Level):  19%|¨€¨        | 87/450 [00:58<06:16,  1.04s/it]
Evaluating (Example Level):  20%|¨€¨        | 88/450 [00:58<05:10,  1.17it/s]
Evaluating (Example Level):  20%|¨€¨        | 89/450 [00:59<05:02,  1.19it/s]
Evaluating (Example Level):  20%|¨€¨€        | 90/450 [01:00<04:50,  1.24it/s]
Evaluating (Example Level):  20%|¨€¨€        | 91/450 [01:00<04:02,  1.48it/s]
Evaluating (Example Level):  20%|¨€¨€        | 92/450 [01:00<03:30,  1.70it/s]
Evaluating (Example Level):  21%|¨€¨€        | 93/450 [01:01<03:06,  1.92it/s]
Evaluating (Example Level):  21%|¨€¨€        | 94/450 [01:01<03:14,  1.83it/s]
Evaluating (Example Level):  21%|¨€¨€        | 95/450 [01:02<03:39,  1.62it/s]
Evaluating (Example Level):  21%|¨€¨€¨‡       | 96/450 [01:03<03:47,  1.55it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 97/450 [01:04<03:56,  1.49it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 98/450 [01:04<04:10,  1.41it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 99/450 [01:05<03:57,  1.48it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 100/450 [01:06<03:58,  1.47it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 101/450 [01:07<04:49,  1.21it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 102/450 [01:08<04:42,  1.23it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 103/450 [01:08<04:01,  1.44it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 104/450 [01:09<04:05,  1.41it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 105/450 [01:09<03:44,  1.54it/s]
Evaluating (Example Level):  24%|¨€¨€¨†       | 106/450 [01:10<03:13,  1.77it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 107/450 [01:10<03:39,  1.56it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 108/450 [01:11<03:55,  1.45it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 109/450 [01:12<03:19,  1.71it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 110/450 [01:12<03:03,  1.86it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 111/450 [01:12<02:55,  1.93it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 112/450 [01:13<03:27,  1.63it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 113/450 [01:14<03:46,  1.49it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 114/450 [01:15<03:53,  1.44it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 115/450 [01:15<03:41,  1.51it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 116/450 [01:16<03:26,  1.62it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 117/450 [01:17<03:24,  1.63it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 118/450 [01:17<03:41,  1.50it/s]
Evaluating (Example Level):  26%|¨€¨€¨ƒ       | 119/450 [01:18<04:03,  1.36it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 120/450 [01:19<04:00,  1.37it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 121/450 [01:19<03:29,  1.57it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 122/450 [01:20<03:43,  1.47it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 123/450 [01:21<03:19,  1.64it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 124/450 [01:21<03:38,  1.49it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 125/450 [01:22<03:54,  1.38it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 126/450 [01:23<04:02,  1.33it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 127/450 [01:24<04:03,  1.33it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 128/450 [01:25<04:09,  1.29it/s]
Evaluating (Example Level):  29%|¨€¨€¨‚       | 129/450 [01:25<03:43,  1.44it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 130/450 [01:26<03:29,  1.53it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 131/450 [01:27<03:39,  1.46it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 132/450 [01:27<03:50,  1.38it/s]
Evaluating (Example Level):  30%|¨€¨€¨       | 133/450 [01:28<03:36,  1.47it/s]
Evaluating (Example Level):  30%|¨€¨€¨       | 134/450 [01:28<03:11,  1.65it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 135/450 [01:29<03:11,  1.65it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 136/450 [01:29<02:54,  1.80it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 137/450 [01:30<03:12,  1.63it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 138/450 [01:31<03:24,  1.52it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 139/450 [01:31<03:17,  1.58it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 140/450 [01:32<03:05,  1.67it/s]
Evaluating (Example Level):  31%|¨€¨€¨€¨‡      | 141/450 [01:33<03:04,  1.67it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 142/450 [01:33<03:20,  1.54it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 143/450 [01:34<03:33,  1.44it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 144/450 [01:35<03:42,  1.37it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 145/450 [01:35<03:14,  1.57it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 146/450 [01:36<03:08,  1.61it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 147/450 [01:37<02:58,  1.70it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 148/450 [01:37<02:59,  1.68it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 149/450 [01:38<03:08,  1.60it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 150/450 [01:38<03:06,  1.61it/s]
Evaluating (Example Level):  34%|¨€¨€¨€¨†      | 151/450 [01:39<02:46,  1.80it/s]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 152/450 [01:39<02:32,  1.96it/s]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 153/450 [01:40<02:20,  2.11it/s]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 154/450 [01:40<02:12,  2.24it/s]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 155/450 [01:41<02:39,  1.85it/s]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 156/450 [01:41<02:29,  1.97it/s]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 157/450 [01:42<02:54,  1.68it/s]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 158/450 [01:43<03:25,  1.42it/s]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 159/450 [01:44<03:32,  1.37it/s]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 160/450 [01:44<02:52,  1.68it/s]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 161/450 [01:44<02:28,  1.95it/s]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 162/450 [01:45<02:13,  2.15it/s]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 163/450 [01:45<02:02,  2.34it/s]
Evaluating (Example Level):  36%|¨€¨€¨€¨ƒ      | 164/450 [01:46<02:06,  2.27it/s]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 165/450 [01:46<02:06,  2.25it/s]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 166/450 [01:46<01:55,  2.46it/s]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 167/450 [01:47<01:55,  2.45it/s]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 168/450 [01:47<01:54,  2.47it/s]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 169/450 [01:48<02:22,  1.98it/s]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 170/450 [01:48<02:30,  1.85it/s]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 171/450 [01:49<02:47,  1.66it/s]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 172/450 [01:50<02:31,  1.83it/s]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 173/450 [01:50<02:20,  1.97it/s]
Evaluating (Example Level):  39%|¨€¨€¨€¨‚      | 174/450 [01:51<02:42,  1.70it/s]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 175/450 [01:52<03:13,  1.42it/s]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 176/450 [01:53<03:50,  1.19it/s]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 177/450 [01:54<03:54,  1.17it/s]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 178/450 [01:54<03:17,  1.38it/s]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 179/450 [01:55<02:53,  1.56it/s]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 180/450 [01:55<02:47,  1.61it/s]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 181/450 [01:56<02:25,  1.84it/s]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 182/450 [01:56<02:17,  1.95it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 183/450 [01:57<02:14,  1.98it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 184/450 [01:57<02:09,  2.05it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 185/450 [01:57<02:07,  2.08it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€¨‡     | 186/450 [01:58<02:01,  2.17it/s]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 187/450 [01:58<01:51,  2.35it/s]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 188/450 [01:59<01:49,  2.39it/s]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 189/450 [01:59<01:42,  2.54it/s]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 190/450 [02:00<02:12,  1.96it/s]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 191/450 [02:01<02:47,  1.55it/s]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 192/450 [02:01<02:43,  1.57it/s]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 193/450 [02:02<02:32,  1.68it/s]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 194/450 [02:03<02:39,  1.61it/s]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 195/450 [02:03<02:51,  1.48it/s]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨†     | 196/450 [02:04<02:31,  1.68it/s]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨…     | 197/450 [02:04<02:28,  1.70it/s]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨…     | 198/450 [02:05<02:16,  1.85it/s]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨…     | 199/450 [02:05<02:05,  2.00it/s]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨…     | 200/450 [02:06<02:25,  1.72it/s]
Evaluating (Example Level):  45%|¨€¨€¨€¨€¨…     | 201/450 [02:07<02:44,  1.52it/s]
Evaluating (Example Level):  45%|¨€¨€¨€¨€¨…     | 202/450 [02:07<02:23,  1.73it/s]
Evaluating (Example Level):  45%|¨€¨€¨€¨€¨„     | 203/450 [02:08<02:25,  1.70it/s]
Evaluating (Example Level):  45%|¨€¨€¨€¨€¨„     | 204/450 [02:08<02:22,  1.72it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨„     | 205/450 [02:09<02:39,  1.54it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨„     | 206/450 [02:10<02:49,  1.44it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨„     | 207/450 [02:11<02:56,  1.38it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨„     | 208/450 [02:11<02:57,  1.37it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨ƒ     | 209/450 [02:12<03:06,  1.29it/s]
Evaluating (Example Level):  47%|¨€¨€¨€¨€¨ƒ     | 210/450 [02:13<02:46,  1.44it/s]
Evaluating (Example Level):  47%|¨€¨€¨€¨€¨ƒ     | 211/450 [02:13<02:37,  1.52it/s]
Evaluating (Example Level):  47%|¨€¨€¨€¨€¨ƒ     | 212/450 [02:14<02:43,  1.45it/s]
Evaluating (Example Level):  47%|¨€¨€¨€¨€¨ƒ     | 213/450 [02:15<02:34,  1.54it/s]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 214/450 [02:15<02:20,  1.69it/s]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 215/450 [02:16<02:19,  1.69it/s]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 216/450 [02:16<02:19,  1.68it/s]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 217/450 [02:17<02:02,  1.90it/s]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 218/450 [02:17<01:57,  1.97it/s]
Evaluating (Example Level):  49%|¨€¨€¨€¨€¨‚     | 219/450 [02:18<01:53,  2.04it/s]
Evaluating (Example Level):  49%|¨€¨€¨€¨€¨     | 220/450 [02:18<01:43,  2.23it/s]
Evaluating (Example Level):  49%|¨€¨€¨€¨€¨     | 221/450 [02:18<01:43,  2.22it/s]
Evaluating (Example Level):  49%|¨€¨€¨€¨€¨     | 222/450 [02:19<01:39,  2.29it/s]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨     | 223/450 [02:20<01:59,  1.90it/s]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨     | 224/450 [02:20<02:16,  1.66it/s]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨€     | 225/450 [02:21<02:40,  1.40it/s]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨€     | 226/450 [02:22<02:30,  1.49it/s]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨€     | 227/450 [02:23<02:38,  1.41it/s]
Evaluating (Example Level):  51%|¨€¨€¨€¨€¨€     | 228/450 [02:23<02:38,  1.40it/s]
Evaluating (Example Level):  51%|¨€¨€¨€¨€¨€     | 229/450 [02:24<02:18,  1.60it/s]
Evaluating (Example Level):  51%|¨€¨€¨€¨€¨€     | 230/450 [02:25<02:33,  1.43it/s]
Evaluating (Example Level):  51%|¨€¨€¨€¨€¨€¨‡    | 231/450 [02:25<02:26,  1.49it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 232/450 [02:26<02:05,  1.73it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 233/450 [02:26<02:04,  1.74it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 234/450 [02:27<01:56,  1.86it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 235/450 [02:27<01:45,  2.05it/s]
Evaluating (Example Level):  52%|¨€¨€¨€¨€¨€¨‡    | 236/450 [02:28<01:46,  2.01it/s]
Evaluating (Example Level):  53%|¨€¨€¨€¨€¨€¨†    | 237/450 [02:28<02:02,  1.74it/s]
Evaluating (Example Level):  53%|¨€¨€¨€¨€¨€¨†    | 238/450 [02:29<01:57,  1.80it/s]
Evaluating (Example Level):  53%|¨€¨€¨€¨€¨€¨†    | 239/450 [02:29<01:54,  1.84it/s]
Evaluating (Example Level):  53%|¨€¨€¨€¨€¨€¨†    | 240/450 [02:30<02:10,  1.60it/s]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨†    | 241/450 [02:31<02:21,  1.48it/s]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨…    | 242/450 [02:32<02:27,  1.41it/s]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨…    | 243/450 [02:33<02:42,  1.27it/s]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨…    | 244/450 [02:33<02:18,  1.49it/s]
Evaluating (Example Level):  54%|¨€¨€¨€¨€¨€¨…    | 245/450 [02:34<01:59,  1.71it/s]
Evaluating (Example Level):  55%|¨€¨€¨€¨€¨€¨…    | 246/450 [02:34<01:47,  1.89it/s]
Evaluating (Example Level):  55%|¨€¨€¨€¨€¨€¨…    | 247/450 [02:35<01:51,  1.82it/s]
Evaluating (Example Level):  55%|¨€¨€¨€¨€¨€¨„    | 248/450 [02:35<02:09,  1.56it/s]
Evaluating (Example Level):  55%|¨€¨€¨€¨€¨€¨„    | 249/450 [02:36<02:20,  1.43it/s]
Evaluating (Example Level):  56%|¨€¨€¨€¨€¨€¨„    | 250/450 [02:37<02:14,  1.48it/s]
Evaluating (Example Level):  56%|¨€¨€¨€¨€¨€¨„    | 251/450 [02:38<02:32,  1.31it/s]
Evaluating (Example Level):  56%|¨€¨€¨€¨€¨€¨„    | 252/450 [02:39<02:38,  1.25it/s]
